,,,,,,,
Código,Descripción,Costo proveedor,Precio Venta,Piezas disponibles,Proveedor,Categoria,Subcategoria
TS01,Tres Cosas para ti: Preguntas aisladas,,$300.00,,Wushcraft,Tarot,Tarot
TS02,"Situación: pasado, presente, futuro",,$300.00,,Wushcraft,Tarot,Tarot
TS03,6 cartas desarrollo de situacion,,$500.00,,Wushcraft,Tarot,Tarot
TS04,8 cartas cerrando ciclos,,$650.00,,Wushcraft,Tarot,Tarot
TS05,12 cartas analizando tu año,,$800.00,,Wushcraft,Tarot,Tarot
CT01,Arcanos Menores Mensualidad,$624.75,$833.00,,Wushcraft,Curso/Taller,Tarot
CT02,Arcanos Mayores Mensualidad,$666.00,$888.00,,Wushcraft,Curso/Taller,Tarot
CS01,Facial Piel Porcelana,$325.00,$650.00,,Paula Valencia,Cosmetologia,Facial
CS02,Facial Hidratante,$225.00,$450.00,,Paula Valencia,Cosmetologia,Facial
CS03,Facial Limpieza profunda,$225.00,$450.00,,Paula Valencia,Cosmetologia,Facial
CS04,Facial Básico,$199.50,$399.00,,Paula Valencia,Cosmetologia,Facial
CS05,Facial Detox,$225.00,$450.00,,Paula Valencia,Cosmetologia,Facial
CS06,Facial Piel Sensible,$225.00,$450.00,,Paula Valencia,Cosmetologia,Facial
CS07,Facial Piel Porcelana Paq. 3 Sesiones,$825.00,"$1,650.00",,Paula Valencia,Cosmetologia,Facial
CS08,Facial Hidratante Paq. 3 Sesiones,$600.00,"$1,200.00",,Paula Valencia,Cosmetologia,Facial
CS09,Facial Limpieza profunda Paq. 3 Sesiones,$600.00,"$1,200.00",,Paula Valencia,Cosmetologia,Facial
CS10,Facial Básico Paq. 3 Sesiones,$523.50,"$1,047.00",,Paula Valencia,Cosmetologia,Facial
CS11,Facial Detox Paq. 3 Sesiones,$600.00,"$1,200.00",,Paula Valencia,Cosmetologia,Facial
CS12,Facial Piel Sensible Paq. 3 Sesiones,$600.00,"$1,200.00",,Paula Valencia,Cosmetologia,Facial
CS13,Anticelulitico,$225.00,$450.00,,Paula Valencia,Cosmetologia,Corporales
CS14,Reductivo ,$225.00,$450.00,,Paula Valencia,Cosmetologia,Corporales
CS15,Reafirmante,$225.00,$450.00,,Paula Valencia,Cosmetologia,Corporales
CS16,Aplicación Mesoterapia,$100.00,$200.00,,Paula Valencia,Cosmetologia,Corporales
CS17,Anticelulitico Paq. 10 sesiones,"$1,750.00","$3,500.00",,Paula Valencia,Cosmetologia,Corporales
CS18,Reductivo Paq. 10 sesiones,"$1,750.00","$3,500.00",,Paula Valencia,Cosmetologia,Corporales
CS19,Reafirmante Paq. 10 sesiones,"$1,750.00","$3,500.00",,Paula Valencia,Cosmetologia,Corporales
CS20,Clásicas,$360.00,$450.00,,Paula Valencia,Cosmetologia,Pestañas
CS21,Hibridas,$440.00,$550.00,,Paula Valencia,Cosmetologia,Pestañas
CS22,Volumen ,$520.00,$650.00,,Paula Valencia,Cosmetologia,Pestañas
CS23,"Volumen Griego, Tecnologico, hawaiano",$520.00,$650.00,,Paula Valencia,Cosmetologia,Pestañas
CS24,Efecto Wispie,$440.00,$550.00,,Paula Valencia,Cosmetologia,Pestañas
CS25,Retoque Clásicas,$280.00,$350.00,,Paula Valencia,Cosmetologia,Pestañas
CS26,Retoque Hibridas,$360.00,$450.00,,Paula Valencia,Cosmetologia,Pestañas
CS27,Retoque Volumen ,$440.00,$550.00,,Paula Valencia,Cosmetologia,Pestañas
CS28,"Retoque Volumen Griego, Tecnologico, hawaiano",$440.00,$550.00,,Paula Valencia,Cosmetologia,Pestañas
CS29,Retoque Efecto Wispie,$360.00,$450.00,,Paula Valencia,Cosmetologia,Pestañas
CS30,Planchado,$224.00,$280.00,,Paula Valencia,Cosmetologia,Diseños de Cejas
CS31,Planchado + Henna,$319.20,$399.00,,Paula Valencia,Cosmetologia,Diseños de Cejas
CS32,Peptonas,"$4,914.00","$7,020.00",,Paula Valencia,Cosmetologia,Peptonas
CS33,Promo Peptonas,"$4,176.90","$5,967.00",,Paula Valencia,Cosmetologia,Peptonas
CS34,Eliminación de verrugas Individual,$140.00,$200.00,,Paula Valencia,Cosmetologia,Eliminacion
CS35,Micropuntura estrías 1 sesion,$525.00,$750.00,,Paula Valencia,Cosmetologia,Eliminacion
CS36,Eliminación de verrugas Tres,$350.00,$500.00,,Paula Valencia,Cosmetologia,Eliminacion
CS37,Micropuntura estrías 3 sesiones,"$1,435.00","$2,050.00",,Paula Valencia,Cosmetologia,Eliminacion
CS38,Eliminación de verrugas Seis,$700.00,"$1,000.00",,Paula Valencia,Cosmetologia,Eliminacion
CS39,Micropuntura estrías 6 sesiones,"$2,905.00","$4,150.00",,Paula Valencia,Cosmetologia,Eliminacion
CS40,"Piernas, axila, bikini","$4,249.15","$8,498.30",,Paula Valencia,Cosmetologia,Depilacion Laser
CS41,Brasileño y axila,"$3,399.15","$6,798.30",,Paula Valencia,Cosmetologia,Depilacion Laser
CS42,"Brasileño, intergluteo, media pierna","$3,399.15","$6,798.30",,Paula Valencia,Cosmetologia,Depilacion Laser
CS43,Brazo y axila,"$3,399.15","$6,798.30",,Paula Valencia,Cosmetologia,Depilacion Laser
CS44,"Piernas, axila, brasileño","$4,249.15","$8,498.30",,Paula Valencia,Cosmetologia,Depilacion Laser
CS45,Cuerpo completo,"$5,949.15","$11,898.30",,Paula Valencia,Cosmetologia,Depilacion Laser
CS46,"Piernas, axila, bikini Des. Especial","$2,499.50","$4,999.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS47,Brasileño y axila Des. Especial,"$1,999.50","$3,999.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS48,"Brasileño, intergluteo, media pierna  Des. Especial","$1,999.50","$3,999.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS49,Brazo y axila  Des. Especial,"$1,999.50","$3,999.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS50,"Piernas, axila, brasileño  Des. Especial","$2,499.50","$4,999.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS51,Cuerpo completo Des. Especial,"$3,499.50","$6,999.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS52,Bigote,$125.00,$250.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS53,Media cara,$175.00,$350.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS54,Patillas,$125.00,$250.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS55,Barbilla,$125.00,$250.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS56,Dedos pie o manos,$125.00,$250.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS57,Axila,$175.00,$350.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS58,Línea alba,$175.00,$350.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS59,Intergluteo,$175.00,$350.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS60,Bikini,$225.00,$450.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS61,Brasileño,$250.00,$500.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS62,Pecho,$250.00,$500.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS63,Espalda,$275.00,$550.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS64,Media pierna,$225.00,$450.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS65,Brazos,$175.00,$350.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS66,Pierna Completa,$275.00,$550.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS67,Abdomen,$250.00,$500.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS68,Media espalda,$250.00,$500.00,,Paula Valencia,Cosmetologia,Depilacion Laser
CS69,Bigote Paq. 10 sesiones,$800.00,"$1,600.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS70,Media cara Paq. 10 sesiones,$937.50,"$1,875.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS71,Patillas Paq. 10 sesiones,$750.00,"$1,500.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS72,Barbilla Paq. 10 sesiones,$750.00,"$1,500.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS73,Dedos pie o manos Paq. 10 sesiones,$750.00,"$1,500.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS74,Axila Paq. 10 sesiones,$937.50,"$1,875.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS75,Línea alba Paq. 10 sesiones,$937.50,"$1,875.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS76,Intergluteo Paq. 10 sesiones,"$1,125.00","$2,250.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS77,Bikini Paq. 10 sesiones,"$1,312.50","$2,625.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS78,Brasileño Paq. 10 sesiones,"$1,687.50","$3,375.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS79,Pecho Paq. 10 sesiones,"$1,687.50","$3,375.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS80,Espalda Paq. 10 sesiones,"$1,875.00","$3,750.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS81,Media pierna Paq. 10 sesiones,"$1,500.00","$3,000.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS82,Brazos Paq. 10 sesiones,"$1,125.00","$2,250.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS83,Pierna Completa Paq. 10 sesiones,"$1,875.00","$3,750.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS84,Abdomen Paq. 10 sesiones,"$1,687.50","$3,375.00",,Paula Valencia,Cosmetologia,Depilacion Laser
CS85,Media espalda Paq. 10 sesiones,"$1,687.50","$3,375.00",,Paula Valencia,Cosmetologia,Depilacion Laser
OR02,Anillo Luna Chico,$210.00,$249.12,,Oracula,Producto,Joyeria
OR05,Anillo Serpiente chico,$290.00,$344.02,,Oracula,Producto,Joyeria
OR06,Anillo Murciélago,$520.00,$616.87,,Oracula,Producto,Joyeria
OR07,Anillo Fantasma,$640.00,$759.22,,Oracula,Producto,Joyeria
OR09,Anillo La Garza,$470.00,$557.55,,Oracula,Producto,Joyeria
OR10,Anillo El Escorpion,$470.00,$557.55,,Oracula,Producto,Joyeria
OR11,Anillo Piedra Luna Estrella,$710.00,$842.26,,Oracula,Producto,Joyeria
OR12,Anillo Flor de Loto,$320.00,$379.61,,Oracula,Producto,Joyeria
OR13,Anillo Midi Cruz,$120.00,$142.35,,Oracula,Producto,Joyeria
OR15,Collar Estrella,$550.00,$652.46,,Oracula,Producto,Joyeria
OR16,Collar Cuarzo Natural,$350.00,$415.20,,Oracula,Producto,Joyeria
OR17,Séptum,$210.00,$249.12,,Oracula,Producto,Joyeria
OR20,Aretes Loto Chakras Sencillos,$240.00,$284.71,,Oracula,Producto,Joyeria
OR21,Aretitos Serpiente,$110.00,$130.49,,Oracula,Producto,Joyeria
OR23,Aretitos Luna,$110.00,$130.49,,Oracula,Producto,Joyeria
OR25,Anillo espada abierto jaspe,$610.00,$723.63,,Oracula,Producto,Joyeria
OR26,Anillo espada #5.5 malaquita,$610.00,$723.63,,Oracula,Producto,Joyeria
OR28,Collar espada chico coral,$610.00,$723.63,,Oracula,Producto,Joyeria
OR31,Aretes espadas mini,$240.00,$284.71,,Oracula,Producto,Joyeria
OR32,Bolsas de lona,$40.00,$47.45,,Oracula,Producto,Joyeria
OR33,Pañuelos orácula blanco,$180.00,$213.53,,Oracula,Producto,Joyeria
OR35,Collar sombrero,$610.00,$723.63,,Oracula,Producto,Joyeria
OR36,Color caldero,$890.00,"$1,055.79",,Oracula,Producto,Joyeria
OR37,Collar cuervo,$910.00,"$1,079.52",,Oracula,Producto,Joyeria
OR39,Aretes jaspe,$590.00,$699.91,,Oracula,Producto,Joyeria
OR40,Anillo bola de cristal,$610.00,$723.63,,Oracula,Producto,Joyeria
OR42,Anillo 3 piedras,$820.00,$972.75,,Oracula,Producto,Joyeria
OR43,Pulsera polilla,$350.00,$415.20,,Oracula,Producto,Joyeria
OR44,Pulsera calabaza,$350.00,$415.20,,Oracula,Producto,Joyeria
OR45,Aretes espada zirconia,$610.00,$723.63,,Oracula,Producto,Joyeria
OR46,Collar chakras,$260.00,$308.43,,Oracula,Producto,Joyeria
OR47,Anillo folium,$640.00,$759.22,,Oracula,Producto,Joyeria
OR48,Aretes flor loto,$350.00,$415.20,,Oracula,Producto,Joyeria
OR49,Pulsera tejida roja,$110.00,$130.49,,Oracula,Producto,Joyeria
OR50,Pulsera tejida verde,$110.00,$130.49,,Oracula,Producto,Joyeria
OR51,Nostril luna,$110.00,$130.49,,Oracula,Producto,Joyeria
OR52,Nostril flor,$200.00,$237.26,,Oracula,Producto,Joyeria
OR53,Tote,$90.00,$106.77,,Oracula,Producto,Joyeria
OR54,Nostril Espiral,$110.00,$130.49,,Oracula,Producto,Joyeria
Om01,Incienso copal etiqueta dorada,$35.00,$52.50,,Omnia,Producto,Esoterico
Om02,Incienso combinado,$26.00,$45.50,,Omnia,Producto,Esoterico
Om03,Portaincienso metal,$22.00,$40.26,,Omnia,Producto,Esoterico
Om04,Portaincienso madera,$21.00,$35.70,,Omnia,Producto,Esoterico
Om05,Perfumero corazón,$80.00,$120.00,,Omnia,Producto,Esoterico
Om06,Perfumero amatista,$95.00,$199.50,,Omnia,Producto,Esoterico
Om07,Perfumero ojo de tigre,$80.00,$120.00,,Omnia,Producto,Esoterico
Om08,Perfumero pidra luna,$80.00,$120.00,,Omnia,Producto,Esoterico
Om09,Piramide orgonita,$70.00,$105.00,,Omnia,Producto,Esoterico
Om10,Rodillo cuarzo,$23.00,$92.00,,Omnia,Producto,Cosmetologico
Om11,Guasha cuarzo,$23.00,$50.60,,Omnia,Producto,Cosmetologico
Om12,Obelisco piedra,$55.00,$105.60,,Omnia,Producto,Esoterico
Om14,Dije Ojo Turco,$10.00,$15.00,,Omnia,Producto,Esoterico
Om15,Incienso Himalaya Jasmine,$10.00,$35.00,,Omnia,Producto,Esoterico
Om16,Incienso Yogic Meditation,$14.00,$35.00,,Omnia,Producto,Esoterico
Om17,Portaincienso loto,$23.00,$80.50,,Omnia,Producto,Esoterico
Om18,Portaincienso circulo,$34.00,$102.00,,Omnia,Producto,Esoterico
Om19,Aceite para masaje,$45.00,$99.00,,Omnia,Producto,Cosmetologico
Om20,Portaincienso ceramica japones,$30.00,$90.00,,Omnia,Producto,Esoterico
Om21,Portaincienso circular ceramica,$33.00,$102.30,,Omnia,Producto,Esoterico
Om22,Renta Consultorio Agua,$0.00,$90.00,,Omnia,Renta de Espacio,Renta de Espacio
Om23,Renta Consultorio Fuego,$0.00,$90.00,,Omnia,Renta de Espacio,Renta de Espacio
Om24,Renta Consultorio Tierra,$0.00,$90.00,,Omnia,Renta de Espacio,Renta de Espacio
Om25,Renta Salon Aire,$0.00,$100.00,,Omnia,Renta de Espacio,Renta de Espacio
Om26,Vela Intencionada,$0.00,$111.00,,Omnia,Producto,Esoterico
Moon03,Tónico capilar de romero y algas marinas,$110.00,$172.26,,Moonspell,Producto,Cosmetologico
Moon04,Tónico facial rosas y flor de tilo,$130.00,$203.58,,Moonspell,Producto,Cosmetologico
Moon05,Vela ritual Luna llena (Clementine),$250.00,$391.50,,Moonspell,Producto,Velas
Moon06,Vela ritual Luna nueva (Jazmin),$250.00,$391.50,,Moonspell,Producto,Velas
Ayl01,Vela Cubo Bola,$60.00,$81.00,,Lucerna,Producto,Velas
Ayl02,Vela Cubo Corazón,$60.00,$81.00,,Lucerna,Producto,Velas
Ayl03,Vela Esfera Bolitas,$40.00,$54.00,,Lucerna,Producto,Velas
Ayl04,Doble Cilindro,$60.00,$81.00,,Lucerna,Producto,Velas
Ayl05,Esfera Espiral Grande,$75.00,$101.25,,Lucerna,Producto,Velas
Ayl06,Carrusel Chico,$50.00,$67.50,,Lucerna,Producto,Velas
Ayl07,Carrusel Grande Yeso,$80.00,$108.00,,Lucerna,Producto,Velas
Ayl08,Chico Varios Yeso,$50.00,$67.50,,Lucerna,Producto,Velas
Ayl09,Rosa Yeso,$80.00,$108.00,,Lucerna,Producto,Velas
