,,,,,,,
Ayl10,Arcoiris largo,$65.00,$87.75,,Lucerna,Producto,Velas
Ayl11,Calavera,$80.00,$108.00,,Lucerna,Producto,Velas
Ayl12,Hojitas Grande Yeso,$80.00,$108.00,,Lucerna,Producto,Velas
Ayl13,Terrario Grande Yeso,$85.00,$114.75,,Lucerna,Producto,Velas
Ayl14,Portavelas,$30.00,$40.50,,Lucerna,Producto,Decoración
Ayl15,Corazón ,$60.00,$81.00,,Lucerna,Producto,Velas
Ayl16,Corazon pastel,$60.00,$81.00,,Lucerna,Producto,Velas
Ayl17,Concha ceramica,$95.00,$128.25,,Lucerna,Producto,Velas
LA01,Café Labrador Grano,$155.00,$179.00,,Labrador,Producto,Café
LA02,Café Labrador Molido,$155.00,$179.00,,Labrador,Producto,Café
A11,arracada huesito 2.0,$66.60,$94.00,,Indi,Producto,Joyeria
A21,gargantilla dorada estrellas 3d,$117.00,$164.00,,Indi,Producto,Joyeria
AC04,eslabon cuadrado zirconia colores,$32.40,$46.00,,Indi,Producto,Joyeria
AC112,Pulsera acero,$80.00,$112.00,,Indi,Producto,Joyeria
AC113,arete moño perla,$44.00,$64.00,,Indi,Producto,Joyeria
AC114,arete 2 gotas cruzadas,$40.00,$58.00,,Indi,Producto,Joyeria
AC116,arete acero flor grande perla,$44.00,$64.00,,Indi,Producto,Joyeria
AC121,arete 3 lineas diagonal,$40.00,$58.00,,Indi,Producto,Joyeria
AC124,arracada lisa plata mediana,$47.00,$69.00,,Indi,Producto,Joyeria
AC129,anillo plata corazones,$68.00,$99.00,,Indi,Producto,Joyeria
AC13,Cadena negra,$72.00,$101.00,,Indi,Producto,Joyeria
AC130,churumbela acero dorado,$62.00,$90.00,,Indi,Producto,Joyeria
AC19,"broquel acero flor hawaiana, manita, mariposa",$9.00,$13.00,,Indi,Producto,Joyeria
AC219,anillo acero plata 2 rectangulos,$68.00,$99.00,,Indi,Producto,Joyeria
AC22,broquel perlita,$11.70,$17.00,,Indi,Producto,Joyeria
AC220,anillo fin de semana acero 3 colores,$56.00,$82.00,,Indi,Producto,Joyeria
AC223,pulsera trenza 3 colores,$87.00,$114.00,,Indi,Producto,Joyeria
AC224,pulsera guia hojas negra,$65.00,$85.00,,Indi,Producto,Joyeria
AC225,Arete rombo colgando,$98.00,$143.00,,Indi,Producto,Joyeria
AC226,Arete grande circulos con hoyos colfando,$98.00,$143.00,,Indi,Producto,Joyeria
AC228,arracada gorda dorada,$87.00,$127.00,,Indi,Producto,Joyeria
AC26,esclava eslabon cuadrado planchado,$55.80,$79.00,,Indi,Producto,Joyeria
AC35,arete perla aro abollado colgando,$49.50,$70.00,,Indi,Producto,Joyeria
AC38,arracada lisa dorada chica,$19.80,$28.00,,Indi,Producto,Joyeria
AC43,esclava 4 hileras planchad,$67.50,$95.00,,Indi,Producto,Joyeria
AC44,pulsera trenza  dorado,$61.20,$86.00,,Indi,Producto,Joyeria
AC45,pulsera planchada dorada,$36.92,$52.00,,Indi,Producto,Joyeria
AC57,arracada Hexagonal dorada,$61.20,$86.00,,Indi,Producto,Joyeria
AC58,arracada media dorada,$61.20,$86.00,,Indi,Producto,Joyeria
AC62,cola de rata bicolor,$36.00,$51.00,,Indi,Producto,Joyeria
AC82,cadena torsal ligera plata,$34.02,$48.00,,Indi,Producto,Joyeria
AC98,arete duro,$57.60,$81.00,,Indi,Producto,Joyeria
BI48,pulsera zirconia colores,$14.40,$21.00,,Indi,Producto,Joyeria
BI49,pulsera tenis mediana,$25.20,$36.00,,Indi,Producto,Joyeria
CH05,dije gota dorada,$75.60,$106.00,,Indi,Producto,Joyeria
CH06,dije estrella verde,$64.80,$91.00,,Indi,Producto,Joyeria
CH100,arracadas rosas,$104.40,$147.00,,Indi,Producto,Joyeria
CH101,arete cuadrado aboyado,$61.20,$86.00,,Indi,Producto,Joyeria
CH103,arete concha,$79.20,$111.00,,Indi,Producto,Joyeria
CH105,pulsera eslabones bicolor,$72.00,$101.00,,Indi,Producto,Joyeria
CH106,mariposa gde y chica,$75.60,$106.00,,Indi,Producto,Joyeria
CH108,dije girasol zirconia,$86.40,$121.00,,Indi,Producto,Joyeria
CH11,dije cuarzo azul,$52.20,$74.00,,Indi,Producto,Joyeria
CH110,gargantilla dije estrella azul en el cntro,$84.60,$119.00,,Indi,Producto,Joyeria
CH120,anillo 3 conchitas dorados,$44.00,$64.00,,Indi,Producto,Joyeria
CH122,Arete circulo /medio circulo,$99.00,$144.00,,Indi,Producto,Joyeria
CH125,anillo abrazo dorado,$35.00,$51.00,,Indi,Producto,Joyeria
CH126,anillo estrella doble bicolor,$80.00,$116.00,,Indi,Producto,Joyeria
CH131,arete corazon colgante,$80.00,$116.00,,Indi,Producto,Joyeria
CH132,cadena basica dije estrella circulo,$68.00,$99.00,,Indi,Producto,Joyeria
CH134,cadena dije timon perlas,$56.00,$82.00,,Indi,Producto,Joyeria
CH135,cadena punto y coma dije meditacion zirconia,$56.00,$82.00,,Indi,Producto,Joyeria
CH136,pulsera cadena c/ bolitas,$20.00,$29.00,,Indi,Producto,Joyeria
CH137,pulsera eslavones dije sol,$50.00,$73.00,,Indi,Producto,Joyeria
CH138,cadena quebrada dije gota abulon rosa,$88.00,$128.00,,Indi,Producto,Joyeria
CH14,dije cimariposa rosa,$82.80,$116.00,,Indi,Producto,Joyeria
CH140,cadena dije cuadrado zirconia mini,$83.00,$121.00,,Indi,Producto,Joyeria
CH141,cadena bolita dije medalla luna y estrella,$87.00,$127.00,,Indi,Producto,Joyeria
CH143,cadena dije cara lisa,$41.00,$60.00,,Indi,Producto,Joyeria
CH145,cadena perla corazon con ojito,$78.00,$114.00,,Indi,Producto,Joyeria
CH147,gargantilla conchitas de mar,$100.00,$145.00,,Indi,Producto,Joyeria
CH148,gargantilla perlas y cristales de colores,$69.00,$101.00,,Indi,Producto,Joyeria
CH149,Anillo cadena,$35.00,$51.00,,Indi,Producto,Joyeria
CH15,circulo micropave negro,$86.40,$121.00,,Indi,Producto,Joyeria
CH151,Anillo olanes delgado,$35.00,$51.00,,Indi,Producto,Joyeria
CH152,Anillo Bolas dorado,$91.00,$132.00,,Indi,Producto,Joyeria
CH153,Anillo lineas bolitas plata,$91.00,$132.00,,Indi,Producto,Joyeria
CH154,anillo curvas,$69.00,$101.00,,Indi,Producto,Joyeria
CH155,Anillo curva Rodio,$47.00,$69.00,,Indi,Producto,Joyeria
CH156,cadena bolitas dije perrito,$65.00,$95.00,,Indi,Producto,Joyeria
CH17,arete medio sol zirconia,$55.80,$79.00,,Indi,Producto,Joyeria
CH186,cadena bolasgrandes dije sol,$80.00,$116.00,,Indi,Producto,Joyeria
CH20,broquel uña #4,$11.70,$17.00,,Indi,Producto,Joyeria
CH201,gargantilla bolita cristal transparente y bolita dorada dije margarita morado,$90.00,$131.00,,Indi,Producto,Joyeria
CH202,Choker rombo con perla,$90.00,$131.00,,Indi,Producto,Joyeria
CH203,"Cadena cola de rata, bola blanca y dorada dije medalla con flor",$90.00,$131.00,,Indi,Producto,Joyeria
CH204,Cadena barbada ojos de tigre colgando,$90.00,$131.00,,Indi,Producto,Joyeria
CH205,cadena cristal dije circulo media zirconia,$94.00,$132.00,,Indi,Producto,Joyeria
CH206,"gargatilla mitad cadena matiposas blancas, mitad cristal dona rosa",$90.00,$131.00,,Indi,Producto,Joyeria
CH207,Choker piedras colores,$90.00,$131.00,,Indi,Producto,Joyeria
CH208,gargantilla flores de colores colgando,$90.00,$131.00,,Indi,Producto,Joyeria
CH209,"cadena dije charm delfin, concha y estrella",$112.00,$163.00,,Indi,Producto,Joyeria
CH21,broquel nudos,$30.60,$43.00,,Indi,Producto,Joyeria
CH210,cadena perla y cristal negro,$94.00,$137.00,,Indi,Producto,Joyeria
CH211,collar cristales colores con dije onix negro,$90.00,$131.00,,Indi,Producto,Joyeria
CH212,Cadena dije candado y llave trebol mini,$90.00,$131.00,,Indi,Producto,Joyeria
CH213,cadena cubana mini con 3 corazones colgando,$90.00,$131.00,,Indi,Producto,Joyeria
CH214,cadena dije liebre,$54.00,$79.00,,Indi,Producto,Joyeria
CH215,"cadena punto y coma, dije astilla zirconia",$76.00,$111.00,,Indi,Producto,Joyeria
CH216,anillo zirconia cuadrada verde,$62.00,$90.00,,Indi,Producto,Joyeria
CH217,anillo zirconias de colores,$87.00,$127.00,,Indi,Producto,Joyeria
CH218,anillo ovalo con donita de zirconia,$52.00,$76.00,,Indi,Producto,Joyeria
CH22,gargantilla carta 3 de espadas (corazon con espadas),$99.00,$139.00,,Indi,Producto,Joyeria
CH222,pulsera chapa torsal grusa,$138.00,$180.00,,Indi,Producto,Joyeria
CH227,arete cadena 2 eslavones,$74.00,$108.00,,Indi,Producto,Joyeria
CH23,broquel circulo espiral,$36.00,$51.00,,Indi,Producto,Joyeria
CH26,dije minimalista piedra en el centro,$81.00,$114.00,,Indi,Producto,Joyeria
CH27,torsal chapa de oro,$97.20,$137.00,,Indi,Producto,Joyeria
CH28,dije cactus,$72.00,$101.00,,Indi,Producto,Joyeria
CH34,dije te amo varios idiomas,$81.00,$114.00,,Indi,Producto,Joyeria
CH36,Gargantilla luna amigas,$114.30,$161.00,,Indi,Producto,Joyeria
CH39,corazon gigante bi color colgante,$86.40,$121.00,,Indi,Producto,Joyeria
CH42,dije hongo zirconia,$66.60,$94.00,,Indi,Producto,Joyeria
CH43,cadena prlas negras y dije corazon madre perla,$133.20,$187.00,,Indi,Producto,Joyeria
CH46,pulsera eslabones con charm de la suerte,$93.60,$132.00,,Indi,Producto,Joyeria
CH52,dije mano de fatima con zirconia rosa,$78.66,$111.00,,Indi,Producto,Joyeria
CH59,arete Hoja dorada,$61.20,$86.00,,Indi,Producto,Joyeria
CH64,dije media estrella zirconia rosa,$144.00,$202.00,,Indi,Producto,Joyeria
CH65,conciencia torsal,$45.90,$65.00,,Indi,Producto,Joyeria
CH66,arete minimalista corazon,$55.80,$79.00,,Indi,Producto,Joyeria
CH67,anillo concha,$46.80,$66.00,,Indi,Producto,Joyeria
CH69,cadena barbada delgada,$50.40,$71.00,,Indi,Producto,Joyeria
CH74,arete media flor alambre,$73.80,$104.00,,Indi,Producto,Joyeria
CH75,conciencia lisa corazon,$25.20,$36.00,,Indi,Producto,Joyeria
CH81,conciencia perlas,$27.90,$40.00,,Indi,Producto,Joyeria
CH87,pulsera hilo dije mini,$21.87,$31.00,,Indi,Producto,Joyeria
CH90,gargantilla estrellitas colgantes,$64.80,$91.00,,Indi,Producto,Joyeria
CH91,letra globo,$55.80,$79.00,,Indi,Producto,Joyeria
CH92,pulsera hilo flor ojo,$15.48,$22.00,,Indi,Producto,Joyeria
CH95,arete 3 ovalo minimalista,$86.40,$121.00,,Indi,Producto,Joyeria
CH96,arracadas dobladillos,$90.00,$126.00,,Indi,Producto,Joyeria
PM27,pulsera frijol abollado,$66.60,$94.00,,Indi,Producto,Joyeria
PN111,pulsera piedra volcanica,$40.00,$56.00,,Indi,Producto,Joyeria
PN221,pulsera piedra volcanica,$40.00,$56.00,,Indi,Producto,Joyeria
RO159,gargantilla dije Koala plata,$50.00,$73.00,,Indi,Producto,Joyeria
RO24,Broquel corazon rodio,$30.60,$43.00,,Indi,Producto,Joyeria
RO71,conciencia plata lisa,$45.00,$63.00,,Indi,Producto,Joyeria
RO97,arracada mini,$46.80,$66.00,,Indi,Producto,Joyeria
CH247,collar piedra multicolor y dije liebre,$97.00,$141.00,,Indi,Producto,Joyeria
CH246,gargantilla agata azul dije cola de ballena,$89.00,$130.00,,Indi,Producto,Joyeria
CH245,gargantilla mariposas blancas,$108.00,$157.00,,Indi,Producto,Joyeria
CH244,"gargantilla rombo perlas dije abanico zirconia, perla en medio",$86.00,$125.00,,Indi,Producto,Joyeria
CH243,gargantilla cristales con dije de bota,$108.00,$157.00,,Indi,Producto,Joyeria
CH242,cadena torsal con dije gota grande rosa,$67.00,$98.00,,Indi,Producto,Joyeria
RO241,"cadena cola de rata dije charm corazon, zirconia y arbol",$91.00,$132.00,,Indi,Producto,Joyeria
CH240,cadena rectangulo con dijes de cuadros zirconia colores,$140.00,$203.00,,Indi,Producto,Joyeria
CH239,pulsera mariposas blancas,$44.00,$64.00,,Indi,Producto,Joyeria
CH238,anillo malla café,$62.00,$90.00,,Indi,Producto,Joyeria
CH237,anillo flor,$54.00,$79.00,,Indi,Producto,Joyeria
CH236,anillo sol,$54.00,$79.00,,Indi,Producto,Joyeria
RO235,anillo plata zirconias,$69.00,$101.00,,Indi,Producto,Joyeria
AC233,arracada 3 lineas interlazadas,$46.00,$67.00,,Indi,Producto,Joyeria
CH232,arete bicolor concha dorada,$79.00,$115.00,,Indi,Producto,Joyeria
CH231,arete cadena colgante con donita de agata azul,$40.00,$58.00,,Indi,Producto,Joyeria
CH230,arete cadenas colgando agata colores neutros,$40.00,$58.00,,Indi,Producto,Joyeria
AC229,"arete pinza de cangrejo, caracol colgando",$62.00,$90.00,,Indi,Producto,Joyeria
Bre01,péndulo karmak (liso),$150.00,$202.50,,íizax,Producto,Esoterico
Bre02,péndulo isis (circulitos),$150.00,$202.50,,íizax,Producto,Esoterico
Bre03,Pendulo osiris ,$150.00,$202.50,,íizax,Producto,Esoterico
Bre04,Flores de Bach Rescate,$80.00,$108.00,,íizax,Producto,Herbolaria
Bre05,FB Rescate Mascotas,$80.00,$108.00,,íizax,Producto,Herbolaria
Bre06,Brisa luz interior,$100.00,$135.00,,íizax,Producto,Herbolaria
Bre07,Brisa bendición,$100.00,$135.00,,íizax,Producto,Herbolaria
Bre08,Brisa cuatro arcangeles,$100.00,$135.00,,íizax,Producto,Herbolaria
Bre09,Brisa chakras,$100.00,$135.00,,íizax,Producto,Herbolaria
Bre10,Brisa despertar espiritual,$100.00,$135.00,,íizax,Producto,Herbolaria
Bre11,Agua florida,$100.00,$135.00,,íizax,Producto,Herbolaria
Bre12,Carbon,$40.00,$54.00,,íizax,Producto,Esoterico
Bre13,Sahumadores,$130.00,$200.20,,íizax,Producto,Esoterico
Bre14,Salvia 23 cm,$100.00,$135.00,,íizax,Producto,Esoterico
Bre15,Salvia 11 cm,$80.00,$108.00,,íizax,Producto,Esoterico
Bre16,Palo Santo,$17.00,$22.00,,íizax,Producto,Esoterico
MS01,Relajante medio cuerpo,$240.00,$400.00,,Esther Masajista,Masaje,Masajes
MS02,Relajante cuerpo completo,$330.00,$550.00,,Esther Masajista,Masaje,Masajes
MS03,Descontracturante,$330.00,$550.00,,Esther Masajista,Masaje,Masajes
MS04,Descontracturante + Ventosas,$360.00,$600.00,,Esther Masajista,Masaje,Masajes
MS05,Piedras Calientes,$360.00,$600.00,,Esther Masajista,Masaje,Masajes
MS06,Linfatico,$330.00,$550.00,,Esther Masajista,Masaje,Masajes
MS07,Masaje Rebozo,$360.00,$600.00,,Esther Masajista,Masaje,Masajes
MS08,Reflexologia Podal,$240.00,$400.00,,Esther Masajista,Masaje,Masajes
CY01,Clase Yoga Ashtanga Suelta,$200.00,$250.00,,Carla Yoga,Curso/Taller,Yoga
CY02,Clase Yoga Ashtanga 4 clases,,,,Carla Yoga,Curso/Taller,Yoga
CY03,Clase Yoga Ashtanga 8 clases,$800.00,"$1,000.00",,Carla Yoga,Curso/Taller,Yoga
RS01,Reiki Usui,,$540.00,,,Reiki,Reiki
RS02,Reiki + Vendaje Neuromuscular,,$660.00,,,Reiki,Reiki
RS03,Reiki + Homeopatia,,$660.00,,,Reiki,Reiki
RS04,Acupuntura Tibetana,,$480.00,,,Reiki,Reiki
RS05,Bioquantum,,$540.00,,,Reiki,Reiki
RS06,Registros Akashicos,,$636.00,,,Reiki,Reiki
RS07,Flores de Bach,,$450.00,,,Reiki,Reiki
RS08,Pendulo (Radistecia),,$770.00,,,Reiki,Reiki
RS09,Medicina Elfica,,$540.00,,,Reiki,Reiki
RS10,Reiki Arboreo,,$540.00,,,Reiki,Reiki
RS11,Alineación Chakras,,$450.00,,,Reiki,Reiki
Om27,Evento,,,,Omnia,Evento,Evento